0,641164478063855;3,27648138633847;29,1431078592183;4,21839700481351;5,86904572925275;1;0,504733261653393;1,36164222980422;1,26138847304075;0,538570374259392;1,05043820863367;1,20397261558193;4,08193848749668;1,25628513546108;6,25271538208535;3,71886761968929;1,00508860976088;13,0021497497806;-14,5303066282342;-15,7770175652117;
0,432223853662662;3,78125842492591;23,9391557718485;2,60399464811291;15,4566281604247;1;1,06228331536108;1,10924347655597;1,79757195403743;1,02771382302225;1,2950817415945;1,73023154394008;2,74337595183015;1,02722263895609;5,36422923076065;2,33301454697107;1,27414725098623;17,5825623067987;-19,296267836099;-18,8533617267373;
0,496596316363801;3,88008591553198;23,0313789735156;2,31382762811003;18,4831286497608;1;1,15130654085691;1,05983829255212;1,8960026912149;1,18099283815385;1,37177458425792;1,57711367718343;2,25939600222264;1,07176191617543;5,06112077367984;2,6228804596753;1,32239380777404;19,1920227089878;-15,5009028082148;-15,2638785034478;
0,588774847190076;3,64184366484216;20,3358400893248;3,12230606845634;13,2492350212413;1;1,38962723125928;1,17896706929406;1,62651040582604;1,41929724042288;1,49093355785379;1,83885411984261;2,9741259596716;1,19091369646855;5,52198036399716;3,31421674888446;1,43763994796612;16,8094277514167;-4,47719475125619;-2,59823916337022;
0,452802851715312;3,84829964112684;23,7812558779915;3,67142941306146;2,47956058068191;1;0,826899716241029;1,33425996541843;1,68869722417758;0,623055520263281;1,2387896242409;1,36874247723463;3,96157261518798;1,18118871124023;5,290925084681;3,63551878967218;1,10466513098326;12,0716354604977;6,32136684014996;5,70351715847722;
0,715327807775542;3,08416882136002;27,2643032104858;4,80067050126397;1,90218132964852;1;0,821211885037183;1,45823098345618;1,06892531017515;0,854913005687975;1,14605106160651;1,40256484770276;4,64936451326342;1,40766615453355;6,90594221509666;4,26405286888221;1,15934460357748;11,2346650150685;7,02049547989601;6,28059438547417;
0,559442993011196;3,61801779307845;21,5425092241593;4,35875748804741;6,92765642118819;1;0,581853257511243;1,46245785440841;1,96615739841158;0,846979053771817;1,11915376855041;1,09782757775342;4,63126667463949;1,05296043412596;5,7717029053652;4,3946766456111;1,22423489443591;14,4578387528793;-10,6223765851361;-10,8322541601512;
0,638784373327807;3,26680646819687;29,0860404793839;4,2474175717792;5,74879594746716;1;0,514590041016832;1,36647898444591;1,251469378651;0,544275294068334;1,05341401278354;1,21383027364822;4,09924327165336;1,2534008277006;6,27206240344608;3,68929398681254;1,00012897478885;13,059227744364;-14,0836594376777;-15,0387671032456;
0,75098701127595;3,79976363009768;29,3319299699115;2,63979944089423;14,9164639867182;1;0,67829284611584;1,09563291785206;1,5131452552772;0,56357386802872;1,22733540931422;1,28089703602737;2,15630233989942;1,49049098032771;5,87015939058507;3,7826874430251;1,25072223431215;12,4396484374161;-28,0460593715937;-27,5924979428751;
0,530734564394395;3,726433228172;29,2826149983524;2,61826759870589;8,66615496311946;1;1,15848866655922;1,09455817241561;1,72839176229397;1,08878782032728;1,01454353449273;1,32460730530429;2,90252506963502;1,45207573740093;5,40309917749909;4,42074028109683;1,24581191752707;19,8897122358647;18,7182404670355;18,7255944533886;
0,56953795509635;3,58100250004348;21,795449082692;4,29457654787567;6,41798116881819;1;0,619124194634874;1,44980905017578;1,99165231198809;0,821672912994789;1,10848237332154;1,07619708172888;4,74232425837366;1,03435977828558;5,81485579740602;4,32995851904386;1,2348962035577;14,710097390858;-7,69552373961227;-7,25881937668978;
0,56121188182412;3,73320316098007;20,913808874533;2,7526171062497;14,251704419556;1;1,48538528917948;1,13352667229099;1,74850596551516;1,45574530003493;1,44658701714282;1,78618861427209;2,90069906504375;1,24660763953501;5,72791387856191;3,31074524538376;1,49987022893035;16,9407129490144;-0,582853950433694;-1,59918167754937;
0,616908967079806;3,61453196583654;28,3059430723791;4,10188572739761;9,56487538050042;1;1,45757126271668;1,37948704414989;1,84102715850832;1,34293586198309;1,36505170547521;1,78264701454496;4,84640740995444;1,26664134505359;5,44706354952582;2,14739721248564;1,27066086751191;11,7407892229363;-10,6690024484837;-10,0791908858447;
0,607998710546642;3,59611165141596;21,7834107977765;3,75345444650237;9,88616209707366;1;1,28210960835733;1,36954457961711;1,8210509870716;1,09111277819404;1,09191500851696;1,31416795363514;3,87527256525943;1,43044560214748;6,59630872579206;2,90551922025753;1,09290005594792;17,2106018446411;-8,32955793165257;-7,88275926480596;
0,751868328999697;3,91000161154894;27,107546254319;2,66286296831976;2,44497075733844;1;0,632041731414395;1,09579821969285;1,78366697644435;0,549544421501817;1,12677521133487;1,30769955443863;3,0911498135168;1,22179691882846;6,60601277779928;2,35190268660707;1,22860372234802;13,7539984783516;3,00017105281819;3,54397144917823;
0,752717509854752;3,79288804922087;25,2839959564814;4,08005039535464;19,2311135258598;1;1,29998885393142;1,29910480773521;1,53120931739249;1,14609675031297;1,30663254945693;1,60185755454047;4,83588456125834;1,0418909087409;6,8965939357636;4,20503959972529;1,49512997560555;16,4136115988748;-44,3876808356658;-43,4193457075403;
0,790018375867516;3,84383470002651;23,6569594111426;4,64060791736483;19,7820242866366;1;0,633271671396976;1,11482636318887;1,23623014433222;0,652449818829179;1,2003894213588;1,55537372235101;2,45057487335302;1,35328459270608;5,00043178768839;2,55877067836904;1,42042697731415;10,4472115660196;-81,0969469153729;-80,5323762517847;
0,613885074438035;3,58982266988368;23,0561541842893;3,33850762232638;16,5896212348225;1;0,658240852215849;1,06341120613818;1,42661857871027;0,66036656921738;1,09788460298392;1,70323604408261;3,98463341220856;1,2239459382193;5,64691982293663;2,84925497715577;1,24362952721855;10,3451033286622;-43,7891980072115;-41,953406872573;
0,789808021669697;3,81496477495296;23,5845702894927;4,36280697057089;11,7286121360326;1;0,886231962448506;1,22387264394757;1,33841258132328;0,821589083485675;1,10840961910049;1,81849325374199;2,19626395595173;1,23779449989968;5,13676475969534;3,27926094231179;1,16796571043505;17,2602168394393;-30,9931619688391;-31,2844233644153;
0,776828933315545;3,81233109482851;29,5985474366691;3,54330651195331;2,86156149647701;1;1,30490344362448;1,3928177923413;1,2328122642899;1,26320600760244;1,18088382661363;1,81705670124317;2,28094943689204;1,4882739325958;6,99280061106961;3,86818921097279;1,32402100514714;16,1030308148132;16,1340651379116;16,962790487459;
0,769195064429472;3,23213478579003;23,494426774209;4,30925549480814;9,07228933392844;1;0,611304899237888;1,32727229754144;1,79567898316208;1,32780988882943;1,47095550363207;1,21936951792319;3,95194307760148;1,12519280801648;6,11217787142661;4,30707075593692;1,19483606370511;10,0426717312175;-22,4524384375905;-23,62209952924;
0,580104538654002;3,34770312890124;29,4382550519515;3,390687510695;8,01694486942537;1;0,652357875404963;1,11721994276559;1,06782590948693;1,0816242081536;1,08706295212895;1,71328679325834;4,53598488320969;1,23996497137471;6,36386264612988;2,91681060565561;1,4843374890006;16,415708045572;-4,6654887744039;-7,12552718431429;
0,542563662897461;3,52047780913312;27,0557014497592;4,22317272336762;18,959578387197;1;0,770670023344147;1,35432089477645;1,33642499179962;0,856290245744467;1,03240399668748;1,13169088590231;2,60570793217181;1,00585816335069;6,39846027861313;3,26830232266064;1,18455261380518;19,7571048209809;-62,9224151463738;-61,8823008805798;
